epoch,train_loss,train_acc1,eval_loss,eval_top1,eval_top5,test_loss,test_top1,test_top5,lr,Active layers,Total Training Time (s),Epoch Time (s),FLOPs,Layers,Spectral norm,Frobenius norm
0,2.211837251663208,0,2.0498278617858885,24.56,79.66,2.049068507385254,24.49,79.72,1e-05,1,32.89731192588806,32.89730906486511,83486208.0,1,282.4786682128906,34903.37109375
1,2.1553801321029664,0,1.9569672285079955,28.31,82.55,1.9542039951324464,28.79,82.37,1.9e-05,1,54.635361433029175,21.689844369888306,146918400.0,2,282.757568359375,34926.02734375
2,2.113664868736267,0,1.8707005905151368,33.39,85.53,1.8665561666488648,33.93,85.62,2.8000000000000003e-05,1,76.21922206878662,21.556392431259155,210350592.0,3,283.07012939453125,34953.9296875
3,2.083914126777649,0,1.8183114217758178,36.76,86.88,1.8121884790420533,37.01,87.38,3.7e-05,1,97.79971551895142,21.553364992141724,273782784.0,4,283.2984313964844,34977.4296875
4,2.0679050981521607,0,1.7730497106552123,37.7,86.89,1.7653393047332764,37.51,87.48,4.6e-05,1,119.37181758880615,21.54585337638855,337214976.0,5,283.493896484375,34998.34765625
5,2.0519822011947633,0,1.747486947631836,38.8,88.37,1.7421188837051391,39.6,89.26,5.5e-05,1,140.9790394306183,21.580366373062134,400647168.0,6,283.69390869140625,35019.328125
6,2.044089292907715,0,1.7199405502319336,40.73,88.99,1.7135124994277955,41.73,89.74,6.4e-05,1,162.56403970718384,21.55975604057312,464079360.0,7,283.9251403808594,35043.9609375
7,2.0359329488754274,0,1.703003871536255,41.85,89.34,1.6970519954681396,42.12,89.97,7.3e-05,1,184.18549060821533,21.582721948623657,527511552.0,8,284.1632080078125,35070.48828125
8,2.0334211055755613,0,1.6840858526229858,42.06,89.94,1.67808189163208,42.72,90.44,8.2e-05,1,205.83188557624817,21.619412183761597,590943744.0,9,284.36090087890625,35092.62890625
9,2.0163582159042357,0,1.6587546337127685,42.66,89.85,1.6540355743408204,42.68,90.32,9.1e-05,1,227.49948072433472,21.641934633255005,654375936.0,10,284.5965576171875,35120.875
10,2.0078073514938355,0,1.6242039989471435,43.69,90.64,1.6195225742340087,44.2,91.15,9.97534852915723e-05,1,249.20467519760132,21.679166078567505,717808128.0,11,284.8194274902344,35147.0
11,1.9968913578033447,0,1.6044678091049194,44.77,90.73,1.600215571784973,45.17,91.78,9.970177445201784e-05,1,270.86190581321716,21.631654262542725,781240320.0,12,285.0223388671875,35171.78515625
12,1.9860007558822632,0,1.583079747390747,45.64,91.25,1.5790449600219727,45.54,91.97,9.964516155915151e-05,1,292.51815271377563,21.63027787208557,844672512.0,13,285.2055969238281,35192.484375
13,1.9844189558029175,0,1.5921096551895142,47.5,91.55,1.5872816270828247,47.23,92.14,9.958365282121497e-05,1,314.18480801582336,21.642175912857056,908104704.0,14,285.3660888671875,35211.84765625
14,1.973268651008606,0,1.5535686521530152,47.43,91.41,1.5484569696426391,47.55,92.06,9.951725498333448e-05,1,335.8533384799957,21.642296075820923,971536896.0,15,285.552978515625,35233.28515625
15,1.9675122816085815,0,1.562223265838623,46.48,90.86,1.5586860345840454,46.12,91.34,9.94459753267812e-05,1,357.5024039745331,21.623265981674194,1034969088.0,16,285.7137145996094,35253.07421875
16,1.9641394540786743,0,1.5343145486831664,48.24,92.07,1.5302542753219603,48.5,92.67,9.936982166817273e-05,1,379.16338562965393,21.635767698287964,1098401280.0,17,285.84808349609375,35269.7265625
17,1.9607352224349976,0,1.5268304874420167,47.85,91.92,1.524914880180359,48.3,92.38,9.928880235861588e-05,1,400.77702045440674,21.58780574798584,1161833472.0,18,286.00439453125,35288.23046875
18,1.9446522314071655,0,1.5048155334472657,48.56,92.22,1.499325288963318,48.43,92.73,9.9202926282791e-05,1,422.4300711154938,21.628233194351196,1225265664.0,19,286.175048828125,35309.34375
19,1.9451663949966431,0,1.4904400411605836,50.49,92.5,1.4844564960479736,50.77,92.83,9.911220285797748e-05,1,444.0981993675232,21.642922401428223,1288697856.0,20,286.3015441894531,35325.08203125
20,1.936130421257019,0,1.4894191646575927,50.46,92.13,1.484454588317871,50.92,92.78,9.901664203302126e-05,1,465.7445945739746,21.62132430076599,1352130048.0,21,286.4248352050781,35340.10546875
21,1.9319685262680053,0,1.4908134078979491,49.33,92.73,1.486229263305664,49.68,92.88,9.891625428724365e-05,1,487.4111547470093,21.638092279434204,1415562240.0,22,286.5771484375,35358.734375
22,1.9313679824829102,0,1.4741444160461425,50.99,92.61,1.4713295541763305,50.77,92.98,9.881105062929222e-05,1,509.0377173423767,21.60030174255371,1478994432.0,23,286.6904296875,35373.20703125
23,1.9327537034988402,0,1.4603278467178344,52.24,92.85,1.4544344667434692,52.44,93.27,9.870104259593363e-05,1,530.7002305984497,21.636505365371704,1542426624.0,24,286.81231689453125,35388.25390625
24,1.908290828895569,0,1.4422717849731446,52.02,93.23,1.4389298685073852,52.43,93.41,9.858624225078841e-05,1,552.3686430454254,21.643696308135986,1605858816.0,25,286.9609069824219,35407.08984375
25,1.9251442277908326,0,1.4530650737762452,51.93,93.08,1.448628214454651,52.33,93.45,9.846666218300807e-05,1,573.9842071533203,21.592092990875244,1669291008.0,26,287.0545959472656,35418.44921875
26,1.9095612758636475,0,1.4431861225128173,51.57,92.74,1.4366613973617555,52.71,93.38,9.834231550589462e-05,1,595.6566421985626,21.602080821990967,1732723200.0,27,287.2069091796875,35437.4375
27,1.9118753263473511,0,1.4402054428100586,52.52,93.08,1.4334652795791627,52.88,93.25,9.821321585546244e-05,1,617.3595552444458,21.67629337310791,1796155392.0,28,287.3301696777344,35453.96875
28,1.906422159576416,0,1.4263751356124879,52.18,93.55,1.418062197303772,53.28,93.98,9.807937738894302e-05,1,639.0431263446808,21.631494760513306,1859587584.0,29,287.46258544921875,35469.734375
29,1.9036437152862549,0,1.4073452039718628,53.44,93.36,1.4024715312957763,54.25,93.81,9.794081478323246e-05,1,660.7280471324921,21.633873462677002,1923019776.0,30,287.6088562011719,35488.73828125
30,1.906943711090088,0,1.401428338432312,54.39,93.79,1.3958441034317017,55.07,93.87,9.779754323328192e-05,1,682.4041850566864,21.65026068687439,1986451968.0,31,287.7216491699219,35503.3671875
31,1.9037038974761964,0,1.404528956604004,53.23,93.57,1.4023586227416993,53.36,93.92,9.764957845043137e-05,1,704.0723991394043,21.643327951431274,2049884160.0,32,287.8445739746094,35518.9296875
32,1.8997722854614258,0,1.4115546976089477,53.22,93.65,1.4063469114303588,53.81,93.81,9.749693666068666e-05,1,725.7505443096161,21.6251802444458,2113316352.0,33,287.94708251953125,35531.80078125
33,1.8889706676483153,0,1.3913848350524902,54.14,93.84,1.3862112024307252,54.59,94.04,9.733963460294015e-05,1,747.366548538208,21.5443172454834,2176748544.0,34,288.0968322753906,35550.01171875
34,1.8866886461257935,0,1.4113219799041747,53.08,93.62,1.4086367341995238,53.45,93.98,9.717768952713513e-05,1,768.9203190803528,21.53016972541809,2240180736.0,35,288.1960144042969,35561.82421875
35,1.8997963163375855,0,1.3878370752334594,55.03,93.67,1.381827515411377,55.18,94.14,9.701111919237408e-05,1,790.4731669425964,21.52823281288147,2303612928.0,36,288.3025207519531,35575.2578125
36,1.8892233810424806,0,1.3846875259399414,54.39,93.69,1.3823293163299561,54.97,93.82,9.683994186497131e-05,1,812.0119004249573,21.512542963027954,2367045120.0,37,288.42279052734375,35589.76171875
37,1.8839932132720947,0,1.368334453201294,54.72,93.9,1.361844402694702,55.73,94.48,9.666417631644977e-05,1,833.5562274456024,21.520455837249756,2430477312.0,38,288.5672607421875,35605.51953125
38,1.8886175880432128,0,1.3746785293579102,54.66,94.02,1.3668380769729613,55.01,94.54,9.648384182148252e-05,1,855.122864484787,21.542182683944702,2493909504.0,39,288.6553649902344,35616.5703125
39,1.8847312290191651,0,1.3622239322662353,55.2,94.43,1.3551243263244628,55.94,94.69,9.629895815577916e-05,1,876.7207102775574,21.573320627212524,2557341696.0,40,288.7721862792969,35629.5
40,1.8791727821350097,0,1.3616688816070557,54.68,94.05,1.358217964363098,55.7,94.27,9.610954559391703e-05,1,898.3609166145325,21.615641593933105,2620773888.0,41,288.8872375488281,35643.8984375
41,1.87110908203125,0,1.3456415096282959,55.74,94.34,1.3410757831573485,56.99,94.58,9.59156249071181e-05,1,920.021048784256,21.63639521598816,2684206080.0,42,289.0294494628906,35660.51171875
42,1.876465184211731,0,1.3666924013137818,54.98,94.24,1.3601061178207396,55.6,94.23,9.571721736097089e-05,1,941.659099817276,21.612799882888794,2747638272.0,43,289.12652587890625,35672.1796875
43,1.8740268087387084,0,1.3530805015563965,55.29,93.72,1.345733861541748,55.96,94.04,9.551434471309872e-05,1,963.2114913463593,21.528675079345703,2811070464.0,44,289.2348937988281,35685.890625
44,1.864387488937378,0,1.345563705444336,56.55,94.31,1.342554638671875,56.72,94.79,9.530702921077358e-05,1,984.7674021720886,21.53075647354126,2874502656.0,45,289.3534851074219,35700.765625
45,1.8622763744354247,0,1.342283962059021,55.61,94.22,1.3392492910385132,56.19,94.43,9.509529358847655e-05,1,1006.3515155315399,21.560261964797974,2937934848.0,46,289.45843505859375,35712.8359375
46,1.8700236080169679,0,1.3389584701538086,55.83,94.67,1.333962654876709,56.51,94.79,9.487916106540466e-05,1,1027.972738981247,21.594902515411377,3001367040.0,47,289.5583190917969,35724.21484375
47,1.8837582345962525,0,1.3333408124923707,56.91,94.44,1.3297244630813598,57.32,94.57,9.465865534292465e-05,1,1049.6728813648224,21.675934314727783,3064799232.0,48,289.64892578125,35734.96875
48,1.8713772947311402,0,1.321429319190979,57.23,94.49,1.3148448135375976,57.81,94.61,9.443380060197386e-05,1,1071.3367128372192,21.637959957122803,3128231424.0,49,289.7739562988281,35750.0
49,1.8653873886108399,0,1.342227540588379,56.58,94.11,1.3373052486419679,56.93,94.34,9.420462150040853e-05,1,1092.9990847110748,21.63820719718933,3191663616.0,50,289.8561706542969,35759.68359375
50,1.8571789264678955,0,1.3195322311401367,56.33,94.44,1.3152635131835937,57.17,94.75,9.397114317029974e-05,1,1114.7169618606567,21.694022178649902,3255095808.0,51,289.9843444824219,35773.921875
51,1.870312896347046,0,1.3176568473815917,56.53,94.61,1.3087381156921387,57.47,94.6,9.373339121517747e-05,1,1136.3651847839355,21.622516870498657,3318528000.0,52,290.07257080078125,35785.39453125
52,1.8533127534866334,0,1.323822963142395,56.26,94.73,1.3239570552825928,56.47,94.72,9.34913917072228e-05,1,1158.0379955768585,21.64787244796753,3381960192.0,53,290.20269775390625,35798.9140625
53,1.8544508813858032,0,1.2974630832672118,57.9,94.98,1.2921282785415649,58.8,95.24,9.324517118440888e-05,1,1179.7077898979187,21.645442724227905,3445392384.0,54,290.3163146972656,35811.53125
54,1.8798802291870118,0,1.3067452671051025,58.3,94.74,1.300645519065857,59.59,95.26,9.299475664759068e-05,1,1201.2731986045837,21.537400484085083,3508824576.0,55,290.3751525878906,35819.1875
55,1.845276162147522,0,1.2998036010742187,58.53,94.59,1.2960941717147827,58.63,94.97,9.274017555754408e-05,1,1222.7816624641418,21.4828622341156,3572256768.0,56,290.5264892578125,35834.5078125
56,1.8448754768371582,0,1.2889087266921997,57.89,94.87,1.2865588500976564,57.88,95.12,9.248145583195448e-05,1,1244.3481736183167,21.54068636894226,3635688960.0,57,290.6514892578125,35849.05859375
57,1.8514953044891358,0,1.292176117706299,57.85,94.42,1.287156245613098,58.57,94.85,9.221862584235528e-05,1,1265.874856710434,21.50155782699585,3699121152.0,58,290.7268371582031,35856.80078125
58,1.852811644935608,0,1.294189792060852,57.95,94.86,1.2858446660995484,59.39,95.17,9.195171441101669e-05,1,1287.4059419631958,21.505751848220825,3762553344.0,59,290.8434753417969,35869.91796875
59,1.8443710689544677,0,1.2841663452148437,58.51,94.83,1.2810627174377442,59.24,95.27,9.168075080778494e-05,1,1309.017030954361,21.58647394180298,3825985536.0,60,290.9598083496094,35884.67578125
60,1.8546395280838013,0,1.2966344682693483,57.41,94.71,1.2910331130981445,57.98,94.71,9.140576474687264e-05,1,1330.663149356842,21.621047258377075,3889417728.0,61,291.0597839355469,35896.31640625
61,1.8488790660858154,0,1.2760205741882324,58.8,95.11,1.2684637613296508,59.75,95.39,9.112678638360016e-05,1,1352.2530522346497,21.56471538543701,3952849920.0,62,291.15777587890625,35906.61328125
62,1.8399273105621339,0,1.2966735507965088,57.49,94.98,1.2925376127243042,58.46,95.09,9.084384631108883e-05,1,1373.7739088535309,21.495124101638794,4016282112.0,63,291.26348876953125,35918.98046875
63,1.8302701141357423,0,1.2762346635818482,59.04,95.12,1.2714431301116944,59.93,95.34,9.055697555690607e-05,1,1395.3347494602203,21.535220861434937,4079714304.0,64,291.3772888183594,35931.15234375
64,1.8454799030303954,0,1.276342119026184,58.17,94.95,1.2696693811416626,59.28,95.36,9.02662055796628e-05,1,1416.8833281993866,21.522724866867065,4143146496.0,65,291.4810791015625,35944.390625
65,1.8358603763580321,0,1.2627804626464845,59.07,94.9,1.2594126081466674,59.48,95.35,8.99715682655637e-05,1,1438.4275069236755,21.520036697387695,4206578688.0,66,291.59783935546875,35957.27734375
66,1.8343444709777832,0,1.27329606590271,58.87,94.9,1.2686508413314819,59.26,95.37,8.967309592491052e-05,1,1459.9494202136993,21.49690580368042,4270010880.0,67,291.7074279785156,35967.7421875
67,1.8395535293579102,0,1.2649125444412233,59.24,95.26,1.2628485855102538,59.54,95.5,8.937082128855891e-05,1,1481.5193846225739,21.54569911956787,4333443072.0,68,291.8040466308594,35977.63671875
68,1.8334959623336793,0,1.2648150131225586,58.8,94.99,1.2552869731903076,59.64,95.48,8.906477750432904e-05,1,1503.107486486435,21.56143045425415,4396875264.0,69,291.9335021972656,35991.91015625
69,1.8384573514938354,0,1.256251947402954,59.41,95.17,1.249977855491638,59.93,95.69,8.875499813337069e-05,1,1524.718139410019,21.586962699890137,4460307456.0,70,292.03485107421875,36001.65625
70,1.831370468521118,0,1.2720762529373169,58.98,95.23,1.2658493326187135,59.91,95.57,8.844151714648276e-05,1,1546.3425068855286,21.599191904067993,4523739648.0,71,292.1288146972656,36011.10546875
71,1.842985901260376,0,1.269692746925354,58.5,95.03,1.2627357805252075,59.49,95.46,8.812436892038805e-05,1,1567.9248616695404,21.556851148605347,4587171840.0,72,292.206298828125,36019.43359375
72,1.8432987812042236,0,1.2507567325592042,59.88,95.34,1.2446128900527955,60.48,95.63,8.780358823396352e-05,1,1589.4718487262726,21.52140522003174,4650604032.0,73,292.3191223144531,36030.75
73,1.8453491123199464,0,1.266500395965576,58.76,95.01,1.2617708572387696,59.66,95.41,8.74792102644263e-05,1,1611.0356163978577,21.538130283355713,4714036224.0,74,292.3837585449219,36037.48046875
74,1.8259624389648437,0,1.262220975112915,59.15,94.94,1.2601065599441528,59.61,95.14,8.715127058347615e-05,1,1632.6859011650085,21.625580072402954,4777468416.0,75,292.50128173828125,36050.6953125
75,1.8251900148391724,0,1.247048473930359,60.02,95.17,1.2417167348861695,60.74,95.6,8.681980515339464e-05,1,1654.2402503490448,21.527369737625122,4840900608.0,76,292.62152099609375,36063.25390625
76,1.8242843656539918,0,1.2428352949142456,59.91,95.26,1.2370789590835571,60.57,95.68,8.648485032310146e-05,1,1675.787353515625,21.521711826324463,4904332800.0,77,292.7257385253906,36073.9140625
77,1.8407199825286866,0,1.2442060764312743,60.29,95.47,1.241523316192627,60.89,95.79,8.614644282416831e-05,1,1697.3180792331696,21.506885290145874,4967764992.0,78,292.8056945800781,36081.234375
78,1.8295632711410523,0,1.2430908542633057,59.57,95.34,1.2392084138870239,60.58,95.64,8.5804619766791e-05,1,1718.8667953014374,21.522169828414917,5031197184.0,79,292.92523193359375,36093.91015625
79,1.810712971687317,0,1.2399590257644653,59.22,95.01,1.2331934581756592,59.95,95.45,8.545941863571974e-05,1,1740.4452457427979,21.555389404296875,5094629376.0,80,293.0611877441406,36109.0078125
80,1.8145553943634034,0,1.2492989810943604,59.74,94.85,1.245528923034668,60.08,94.89,8.511087728614862e-05,1,1761.948701620102,21.478485822677612,5158061568.0,81,293.17266845703125,36121.56640625
81,1.8169865659713744,0,1.241762009048462,59.84,95.02,1.2359225021362306,60.54,95.53,8.475903393956434e-05,1,1783.506413936615,21.53128933906555,5221493760.0,82,293.2676696777344,36130.55859375
82,1.8248896249771118,0,1.2442390050888061,59.83,95.22,1.2414694440841674,60.38,95.66,8.440392717955476e-05,1,1805.0947704315186,21.56399440765381,5284925952.0,83,293.3460998535156,36138.2734375
83,1.8249133838653564,0,1.230144729232788,60.8,95.64,1.22764776096344,61.42,95.88,8.404559594757778e-05,1,1826.611730337143,21.49215269088745,5348358144.0,84,293.4411315917969,36147.89453125
84,1.8319843908309936,0,1.246879822921753,59.99,95.47,1.2414958917617798,60.41,95.52,8.368407953869104e-05,1,1848.2460935115814,21.60806655883789,5411790336.0,85,293.534912109375,36157.91015625
85,1.8174689466476441,0,1.2334795011520385,59.72,95.25,1.2304811861038207,61.12,95.32,8.33194175972427e-05,1,1869.9486665725708,21.67650270462036,5475222528.0,86,293.6402282714844,36169.0625
86,1.8224853694915772,0,1.223198634147644,60.88,95.64,1.2194490280151367,61.46,96.0,8.295165011252398e-05,1,1891.597181558609,21.62346839904785,5538654720.0,87,293.7459716796875,36179.62890625
87,1.8168159610748291,0,1.2320330741882324,59.96,95.31,1.2288957229614257,60.54,95.49,8.258081741438395e-05,1,1913.2150256633759,21.593809843063354,5602086912.0,88,293.85272216796875,36190.3984375
88,1.8209023733139038,0,1.222679506111145,60.36,95.45,1.2181162593841552,61.11,95.97,8.220696016880688e-05,1,1934.8746592998505,21.6341073513031,5665519104.0,89,293.9398498535156,36197.90234375
89,1.8269704381942748,0,1.2382959907531739,60.01,95.1,1.2333946125030517,60.5,95.56,8.183011937345271e-05,1,1956.4437069892883,21.544176816940308,5728951296.0,90,294.0052795410156,36203.30078125
90,1.8181666261672973,0,1.2377513065338135,60.11,95.1,1.2354196533203126,60.55,95.33,8.14503363531613e-05,1,1978.048408985138,21.580352306365967,5792383488.0,91,294.1165771484375,36215.5078125
91,1.816561939048767,0,1.2283176614761353,60.5,95.31,1.22535389251709,60.99,95.81,8.106765275542055e-05,1,1999.7224440574646,21.64879608154297,5855815680.0,92,294.22027587890625,36225.71484375
92,1.8326233463287354,0,1.2383441095352172,60.39,95.45,1.2353585693359375,61.09,95.53,8.068211054579944e-05,1,2021.3859357833862,21.63385844230652,5919247872.0,93,294.2867431640625,36231.96484375
93,1.817743902015686,0,1.2246974130630492,60.45,95.19,1.2209381984710694,60.95,95.71,8.029375200334589e-05,1,2043.3633770942688,21.952047109603882,5982680064.0,94,294.41461181640625,36245.1015625
94,1.8041859226226806,0,1.2197823318481444,61.25,95.46,1.2129639993667602,61.63,95.73,7.99026197159505e-05,1,2065.003904104233,21.615962743759155,6046112256.0,95,294.5249938964844,36256.55078125
95,1.822707619857788,0,1.2079291675567627,61.53,95.83,1.2060217945098877,61.92,96.07,7.950875657567621e-05,1,2086.6337189674377,21.60499930381775,6109544448.0,96,294.60943603515625,36265.1953125
96,1.820993621635437,0,1.2178429737091065,61.17,95.44,1.2144153846740722,61.38,95.8,7.911220577405484e-05,1,2108.3002305030823,21.640366315841675,6172976640.0,97,294.6998291015625,36273.984375
97,1.814307388305664,0,1.216285396194458,60.89,95.27,1.2145856901168823,61.04,95.46,7.87130107973505e-05,1,2129.945003271103,21.619653701782227,6236408832.0,98,294.8038635253906,36284.1015625
98,1.8098505712509154,0,1.2038901605606078,61.95,95.6,1.2033665393829345,62.27,95.99,7.831121542179087e-05,1,2151.5894491672516,21.619033336639404,6299841024.0,99,294.884521484375,36291.65625
99,1.8059572759628295,0,1.20955736618042,60.94,95.34,1.2063055210113525,61.36,95.62,7.790686370876671e-05,1,2173.2186558246613,21.603224754333496,6363273216.0,100,294.98699951171875,36301.43359375
