epoch,train_loss,train_acc1,eval_loss,eval_top1,eval_top5,test_loss,test_top1,test_top5,lr,Active layers,Total Training Time (s),Epoch Time (s),FLOPs,Layers,Spectral norm,Frobenius norm
100,1.799929631614685,0,1.2044686092376709,61.38,95.8,1.2020209192276001,61.89,96.01,7.75e-05,1,2194.8838500976562,21.637654542922974,6426705408.0,101,295.0978698730469,36310.77734375
101,1.8134329864501952,0,1.2139489692687988,61.39,95.4,1.2134570543289185,62.03,95.65,7.709066891268134e-05,1,2216.514318227768,21.604426860809326,6490137600.0,102,295.1610412597656,36316.8828125
102,1.8106602214813232,0,1.20567841796875,61.62,95.98,1.2051995155334472,62.39,96.13,7.667891533457719e-05,1,2238.1938197612762,21.65488600730896,6553569792.0,103,295.24493408203125,36324.6640625
103,1.8201722085952758,0,1.2139969917297364,60.98,95.69,1.2079074382781982,62.09,95.93,7.626478441910744e-05,1,2259.847086906433,21.628178358078003,6617001984.0,104,295.3036193847656,36329.87890625
104,1.8194421182632445,0,1.204647354888916,61.58,95.7,1.2015287279129028,62.11,95.9,7.584832158039378e-05,1,2281.4620172977448,21.586337566375732,6680434176.0,105,295.41094970703125,36340.75390625
105,1.8090669738769531,0,1.2101841276168823,61.54,95.55,1.210616163444519,62.06,95.85,7.542957248827961e-05,1,2303.0827775001526,21.58820343017578,6743866368.0,106,295.5011901855469,36348.58984375
106,1.818198934173584,0,1.1985084919929505,61.74,95.85,1.1975390211105346,62.09,95.98,7.500858306332174e-05,1,2324.7157571315765,21.609544277191162,6807298560.0,107,295.57391357421875,36354.76953125
107,1.8092961448669433,0,1.1996794246673583,61.1,95.49,1.19594462890625,61.7,95.83,7.458539947175475e-05,1,2346.497127532959,21.75441074371338,6870730752.0,108,295.63922119140625,36360.125
108,1.81185936126709,0,1.204316135597229,61.93,95.78,1.2069603244781495,62.5,96.06,7.416006812042828e-05,1,2368.1258873939514,21.599931240081787,6934162944.0,109,295.7307434082031,36368.7109375
109,1.8012468383789062,0,1.191611023902893,61.64,95.8,1.193906361579895,61.88,96.01,7.373263565171806e-05,1,2389.7882645130157,21.635717153549194,6997595136.0,110,295.83154296875,36378.30859375
110,1.8102165794372558,0,1.1904641674995422,62.11,95.77,1.1900780637741089,62.53,95.91,7.330314893841101e-05,1,2411.4295752048492,21.61616039276123,7061027328.0,111,295.9207763671875,36385.3515625
111,1.7997525205612184,0,1.1927960086822509,62.08,95.56,1.1902898822784425,62.56,95.91,7.287165507856512e-05,1,2433.076658010483,21.621074199676514,7124459520.0,112,296.01214599609375,36394.62109375
112,1.8114673181533814,0,1.1831808568954467,62.88,96.09,1.1823922868728638,62.97,96.47,7.243820139034464e-05,1,2454.7042729854584,21.60044765472412,7187891712.0,113,296.10382080078125,36403.265625
113,1.8052091005325317,0,1.193939669418335,62.07,95.84,1.193186842918396,62.49,96.2,7.200283540683103e-05,1,2476.351277589798,21.61961603164673,7251323904.0,114,296.1990966796875,36412.95703125
114,1.7949694152832032,0,1.1892278061866761,62.25,95.82,1.1876555461883544,62.68,96.3,7.156560487081051e-05,1,2498.035829305649,21.654006242752075,7314756096.0,115,296.3013000488281,36421.64453125
115,1.7932860683441163,0,1.1826811010360718,61.72,95.84,1.1832145151138305,62.8,96.12,7.11265577295385e-05,1,2519.8756279945374,21.812364101409912,7378188288.0,116,296.37957763671875,36428.34765625
116,1.8118818252563476,0,1.1858291633605957,61.65,95.41,1.1859584280014037,62.27,95.86,7.068574212948169e-05,1,2541.8311014175415,21.931419610977173,7441620480.0,117,296.4387512207031,36433.375
117,1.79907036819458,0,1.1751947666168212,62.05,95.9,1.175797827720642,62.5,95.99,7.024320641103812e-05,1,2563.6919877529144,21.83596658706665,7505052672.0,118,296.5199279785156,36440.875
118,1.7995628353118895,0,1.178771326828003,62.05,95.81,1.180884758758545,62.18,96.1,6.979899910323626e-05,1,2585.602714538574,21.886427640914917,7568484864.0,119,296.5960693359375,36448.1171875
119,1.794960073661804,0,1.1837014707565308,62.15,96.0,1.1806373964309693,63.24,96.11,6.935316891841316e-05,1,2607.5532681941986,21.92712664604187,7631917056.0,120,296.67791748046875,36454.8671875
120,1.7969619485855102,0,1.1872849767684936,62.41,96.08,1.1897431968688965,62.75,96.16,6.890576474687264e-05,1,2629.2151832580566,21.635928630828857,7695349248.0,121,296.7571716308594,36462.17578125
121,1.7869110973358153,0,1.1845925827026367,61.83,95.52,1.1848902490615845,62.09,95.57,6.845683565152391e-05,1,2650.792372226715,21.551549911499023,7758781440.0,122,296.8504638671875,36470.44921875
122,1.7973325691223145,0,1.1805001783370972,62.36,95.7,1.1797568515777588,63.02,96.32,6.800643086250122e-05,1,2672.3341152668,21.490715742111206,7822213632.0,123,296.9188537597656,36476.94921875
123,1.7866956184387206,0,1.176299920272827,62.55,96.0,1.1754119373321532,63.38,96.18,6.755459977176533e-05,1,2693.9291803836823,21.54051184654236,7885645824.0,124,297.0198669433594,36485.53125
124,1.8054711906433105,0,1.1788463941574097,62.9,95.62,1.1783845430374145,63.39,95.97,6.710139192768697e-05,1,2715.5097076892853,21.530587911605835,7949078016.0,125,297.0761413574219,36489.78125
125,1.8009237468719483,0,1.1772370412826538,62.27,95.99,1.1758924543380738,62.82,96.19,6.664685702961345e-05,1,2737.0507938861847,21.512966632843018,8012510208.0,126,297.1603698730469,36497.03515625
126,1.7954282245635986,0,1.174638285446167,62.96,95.97,1.1726078153610229,63.28,96.17,6.619104492241846e-05,1,2758.5786051750183,21.499836444854736,8075942400.0,127,297.2300720214844,36502.84375
127,1.8046374599456787,0,1.1755011587142945,62.77,96.15,1.173354946899414,63.07,96.19,6.573400559103614e-05,1,2780.0999863147736,21.495656967163086,8139374592.0,128,297.3072204589844,36509.75
128,1.7966507097244262,0,1.1730277004241942,62.71,95.92,1.1730211212158204,63.52,96.02,6.527578915497952e-05,1,2801.6846611499786,21.50170111656189,8202806784.0,129,297.3793640136719,36515.7578125
129,1.790218342781067,0,1.1728494940757752,62.41,95.94,1.1711540285110473,63.05,96.37,6.481644586284443e-05,1,2823.2199687957764,21.509090423583984,8266238976.0,130,297.45440673828125,36523.109375
130,1.7816645101547242,0,1.1652861976623534,62.56,96.13,1.1648257230758667,63.22,96.09,6.435602608679918e-05,1,2844.8619751930237,21.6181423664093,8329671168.0,131,297.5391845703125,36530.33984375
131,1.79170550365448,0,1.1769313688278198,62.72,96.03,1.1759383544921875,62.94,95.99,6.389458031706068e-05,1,2866.5777864456177,21.657966136932373,8393103360.0,132,297.5979309082031,36534.29296875
132,1.7923237878799438,0,1.1660279287338258,63.3,96.22,1.1645625644683837,63.92,96.36,6.343215915635762e-05,1,2888.1903162002563,21.587576627731323,8456535552.0,133,297.6684875488281,36540.2265625
133,1.802637854194641,0,1.1786639030456543,62.4,95.92,1.1783338806152344,62.84,96.01,6.296881331438125e-05,1,2909.759588956833,21.544373750686646,8519967744.0,134,297.7303466796875,36545.4921875
134,1.7860779926300048,0,1.1730332359313964,63.02,96.02,1.173454059791565,63.06,95.94,6.250459360222461e-05,1,2931.395523071289,21.607259035110474,8583399936.0,135,297.805908203125,36552.4765625
135,1.7934689741134644,0,1.1655104091644286,63.48,96.05,1.166572563934326,63.47,96.25,6.20395509268104e-05,1,2953.0235006809235,21.602540969848633,8646832128.0,136,297.8851318359375,36558.5546875
136,1.7814988145828248,0,1.1603483691215515,63.04,95.86,1.1584193326950074,63.37,96.2,6.157373628530854e-05,1,2974.5929234027863,21.544382572174072,8710264320.0,137,297.9688415527344,36565.66796875
137,1.806595413017273,0,1.168167995929718,63.37,96.08,1.168614730834961,63.63,96.17,6.110720075954371e-05,1,2996.1173894405365,21.500751495361328,8773696512.0,138,298.0152587890625,36569.625
138,1.790739407348633,0,1.1710885725021363,63.17,96.04,1.1699317758560182,63.71,96.26,6.06399955103937e-05,1,3017.6605558395386,21.51878809928894,8837128704.0,139,298.0989074707031,36576.12109375
139,1.7985502182006836,0,1.169065362739563,63.12,96.01,1.1685979305267333,63.04,96.32,6.0172171772179006e-05,1,3039.2243008613586,21.536806106567383,8900560896.0,140,298.1553955078125,36580.43359375
140,1.7707967205047608,0,1.1522542799949647,63.12,96.16,1.1502526485443114,63.81,96.3,5.970378084704442e-05,1,3060.777239561081,21.527833223342896,8963993088.0,141,298.25469970703125,36589.96484375
141,1.782723306274414,0,1.1622770301818848,63.4,95.88,1.1602780193328857,63.81,96.04,5.923487409933316e-05,1,3082.3523185253143,21.5447359085083,9027425280.0,142,298.31146240234375,36594.23828125
142,1.8215858167648316,0,1.1649980242729188,63.32,96.2,1.1635321649551391,63.84,96.18,5.8765502949954203e-05,1,3103.978005886078,21.60031485557556,9090857472.0,143,298.3536682128906,36597.83984375
143,1.7926780670166016,0,1.1656128830909729,63.48,95.91,1.1667501361846924,63.71,96.04,5.8295718870743426e-05,1,3125.652923107147,21.649494171142578,9154289664.0,144,298.4170837402344,36602.66796875
144,1.7829539840698243,0,1.1585632524490357,63.3,96.23,1.1570477333068847,63.8,96.4,5.782557337881911e-05,1,3147.3320145606995,21.65403461456299,9217721856.0,145,298.491455078125,36609.19921875
145,1.8069526008605956,0,1.1672081676483155,63.42,96.17,1.1656154125213622,64.37,96.02,5.735511803093248e-05,1,3168.8732652664185,21.517055988311768,9281154048.0,146,298.5313720703125,36611.5234375
146,1.7891234092712403,0,1.1583017948150636,63.17,96.21,1.1590944772720337,63.63,96.26,5.6884404417813995e-05,1,3190.432677745819,21.535391807556152,9344586240.0,147,298.6084289550781,36618.0625
147,1.7937954084396361,0,1.1581552645683288,62.91,95.9,1.1562823877334594,63.26,95.8,5.6413484158515766e-05,1,3211.956038236618,21.49954915046692,9408018432.0,148,298.67205810546875,36623.265625
148,1.785159587097168,0,1.147118311405182,63.47,96.22,1.1458216760635376,64.16,96.36,5.594240889475107e-05,1,3233.46742272377,21.48508071899414,9471450624.0,149,298.738037109375,36628.88671875
149,1.7805510068893433,0,1.1529145250320434,63.65,96.21,1.1519254726409913,63.92,96.3,5.547123028523106e-05,1,3255.0378482341766,21.54280710220337,9534882816.0,150,298.7975769042969,36633.40234375
150,1.7761944246292114,0,1.1470884528160095,62.99,96.22,1.1439255596160889,63.76,96.19,5.5e-05,1,3276.568770647049,21.50629496574402,9598315008.0,151,298.8865966796875,36641.55078125
151,1.77508775806427,0,1.1501793212890625,63.41,95.91,1.151489058113098,63.57,96.28,5.452876971476894e-05,1,3298.104773044586,21.4899742603302,9661747200.0,152,298.9547119140625,36647.421875
152,1.7815866872787476,0,1.143008890247345,63.58,96.33,1.1412865694046022,64.22,96.39,5.405759110524895e-05,1,3319.661209821701,21.530468940734863,9725179392.0,153,299.0086364746094,36651.34765625
153,1.7840768169403076,0,1.1475951006889342,63.45,96.13,1.1450555936813354,63.9,96.37,5.358651584148423e-05,1,3341.1835854053497,21.498549222946167,9788611584.0,154,299.0617370605469,36654.87890625
154,1.7846969507217407,0,1.1529424751281738,63.83,96.29,1.1490341581344605,64.16,96.26,5.3115595582186016e-05,1,3362.7021136283875,21.494050979614258,9852043776.0,155,299.10174560546875,36657.1015625
155,1.7678075498580932,0,1.1467699474334716,63.78,96.25,1.1444389186859132,64.12,96.29,5.264488196906753e-05,1,3384.2146866321564,21.486886024475098,9915475968.0,156,299.17230224609375,36662.97265625
156,1.7793656297683715,0,1.1418225994110107,63.53,96.25,1.1417540985107422,63.87,96.11,5.217442662118091e-05,1,3405.7459099292755,21.505356073379517,9978908160.0,157,299.23291015625,36666.90625
157,1.790650390815735,0,1.1433267205238342,63.81,96.13,1.1413346614837647,64.15,96.28,5.1704281129256584e-05,1,3427.309777021408,21.538373708724976,10042340352.0,158,299.27850341796875,36669.2734375
158,1.7877644195556641,0,1.144524063873291,64.0,96.24,1.1427563186645509,64.4,96.08,5.12344970500458e-05,1,3448.961052417755,21.627233505249023,10105772544.0,159,299.3212585449219,36671.7265625
159,1.789577599143982,0,1.1512246543884277,63.9,96.25,1.1482819763183594,64.21,96.36,5.076512590066686e-05,1,3470.5995268821716,21.61409831047058,10169204736.0,160,299.3609313964844,36673.7265625
160,1.7913395206451417,0,1.1479156674385071,63.23,96.15,1.144154305458069,64.05,96.34,5.0296219152955604e-05,1,3492.244961500168,21.621795654296875,10232636928.0,161,299.4194641113281,36677.9296875
161,1.7881777267456054,0,1.1488199674606323,63.75,96.46,1.1481018980026245,64.37,96.45,4.982782822782101e-05,1,3513.8377075195312,21.5381338596344,10296069120.0,162,299.45928955078125,36680.6484375
162,1.771576770401001,0,1.1361980394363402,63.72,96.26,1.135513846206665,64.45,96.17,4.9360004489606314e-05,1,3535.355668783188,21.49460196495056,10359501312.0,163,299.5515441894531,36689.703125
163,1.7787556531906128,0,1.1397237732887269,64.01,96.48,1.1377115854263307,65.11,96.46,4.889279924045631e-05,1,3556.951576948166,21.571753978729248,10422933504.0,164,299.59246826171875,36692.7265625
164,1.8041448287963868,0,1.1503503604888916,63.77,96.35,1.1508267038345337,64.18,96.23,4.8426263714691496e-05,1,3578.617438554764,21.624653339385986,10486365696.0,165,299.6205139160156,36693.63671875
165,1.7727241041183472,0,1.1411918372154235,63.39,96.16,1.140828322982788,64.09,96.27,4.7960449073189627e-05,1,3600.2441971302032,21.602150917053223,10549797888.0,166,299.6973876953125,36700.60546875
166,1.770001762008667,0,1.1442587303161622,64.02,96.25,1.142627918624878,64.33,96.38,4.7495406397775396e-05,1,3621.8335316181183,21.540059804916382,10613230080.0,167,299.75689697265625,36704.7578125
167,1.7847021701812744,0,1.1383209259986877,64.04,96.4,1.1384055589675903,64.57,96.67,4.703118668561876e-05,1,3643.4465050697327,21.58767795562744,10676662272.0,168,299.79180908203125,36706.66015625
168,1.7967307201385498,0,1.1441194502830505,64.0,96.42,1.145429817199707,64.79,96.18,4.65678408436424e-05,1,3665.0567667484283,21.584845066070557,10740094464.0,169,299.83251953125,36708.4609375
169,1.773953670501709,0,1.139652090072632,63.78,96.27,1.136728408241272,64.26,96.42,4.610541968293932e-05,1,3686.6601316928864,21.57787799835205,10803526656.0,170,299.88543701171875,36711.921875
170,1.8017832353591918,0,1.1437060141563415,63.67,96.27,1.1451675964355468,64.17,96.27,4.564397391320083e-05,1,3708.2602989673615,21.574433088302612,10866958848.0,171,299.9117126464844,36713.140625
171,1.7632587837219238,0,1.1386369630813598,64.17,96.32,1.1350216119766234,64.82,96.39,4.5183554137155586e-05,1,3729.8942482471466,21.608833074569702,10930391040.0,172,299.9908752441406,36719.65234375
172,1.7911053953170777,0,1.1416535723686219,64.06,96.18,1.142519870185852,64.36,96.31,4.47242108450205e-05,1,3751.494860649109,21.574363470077515,10993823232.0,173,300.0292663574219,36722.01953125
173,1.774573222732544,0,1.1353683072090148,64.5,96.17,1.1359617971420288,64.35,96.27,4.426599440896387e-05,1,3773.103702545166,21.583402395248413,11057255424.0,174,300.08880615234375,36726.6015625
174,1.7594692663192748,0,1.1325041100502014,63.92,96.38,1.1311514251708985,64.69,96.28,4.380895507758154e-05,1,3794.746211051941,21.617243766784668,11120687616.0,175,300.1640625,36733.74609375
175,1.7750940938949584,0,1.1397514108657838,64.37,96.39,1.1392360528945922,64.53,96.38,4.335314297038657e-05,1,3816.391355037689,21.620408535003662,11184119808.0,176,300.1993713378906,36735.90234375
176,1.7841134658813476,0,1.1364213911056518,64.63,96.27,1.135715270423889,64.84,96.38,4.289860807231306e-05,1,3837.9966650009155,21.578639030456543,11247552000.0,177,300.2386779785156,36738.61328125
177,1.7845042352676392,0,1.1371830181121827,64.55,96.31,1.1339803936004638,64.87,96.57,4.244540022823468e-05,1,3859.568536758423,21.548173904418945,11310984192.0,178,300.28253173828125,36741.67578125
178,1.7820297590255738,0,1.1354969641685486,63.91,96.17,1.1319068132400514,64.59,96.24,4.199356913749877e-05,1,3881.055581331253,21.462961435317993,11374416384.0,179,300.33587646484375,36745.859375
179,1.777645157623291,0,1.135362041091919,64.03,96.39,1.1353092555999755,64.39,96.14,4.1543164348476104e-05,1,3902.57785654068,21.472707271575928,11437848576.0,180,300.36749267578125,36746.96875
180,1.780944324684143,0,1.131353219795227,64.1,96.37,1.1295318758010864,64.58,96.44,4.109423525312737e-05,1,3924.050845384598,21.448177337646484,11501280768.0,181,300.4093017578125,36749.23828125
181,1.7794510854721068,0,1.1409852202415467,64.21,96.41,1.1422548934936523,64.37,96.52,4.0646831081586854e-05,1,3945.5917065143585,21.49754285812378,11564712960.0,182,300.4406433105469,36750.80078125
182,1.7858918090820313,0,1.139063499069214,64.34,96.32,1.1370967231750488,64.7,96.34,4.020100089676376e-05,1,3967.0837485790253,21.44044041633606,11628145152.0,183,300.46923828125,36751.09765625
183,1.7777956523895264,0,1.1332023051261901,64.29,96.19,1.1311633411407471,64.69,96.17,3.975679358896189e-05,1,3988.5571835041046,21.44703245162964,11691577344.0,184,300.5126647949219,36753.5703125
184,1.7873425611495972,0,1.1270720693588256,64.7,96.45,1.125384684753418,64.86,96.59,3.9314257870518325e-05,1,4010.049958705902,21.467432975769043,11755009536.0,185,300.5498046875,36756.11328125
185,1.7659104709625244,0,1.1307408673286439,64.15,96.08,1.1297502191543578,64.44,96.32,3.88734422704615e-05,1,4031.5724716186523,21.486647129058838,11818441728.0,186,300.5989074707031,36759.55078125
186,1.7748985137939453,0,1.130820654964447,64.72,96.37,1.1293255666732789,64.84,96.47,3.8434395129189505e-05,1,4053.114864587784,21.515839338302612,11881873920.0,187,300.63897705078125,36762.10546875
187,1.7738920444488526,0,1.128097121810913,64.51,96.28,1.12593734664917,64.66,96.58,3.799716459316898e-05,1,4074.709985256195,21.569971084594727,11945306112.0,188,300.69287109375,36766.0
188,1.7681401878356933,0,1.1234572611808777,64.61,96.64,1.1241288858413696,65.13,96.6,3.756179860965537e-05,1,4096.257595539093,21.495577096939087,12008738304.0,189,300.7286376953125,36767.83984375
189,1.7795497173309327,0,1.1360027111053468,64.21,96.28,1.1332799293518065,64.95,96.28,3.7128344921434866e-05,1,4117.850070953369,21.56778311729431,12072170496.0,190,300.75146484375,36768.59765625
190,1.7805986503601074,0,1.1331584386825562,64.42,96.16,1.1324949319839477,64.52,96.33,3.669685106158899e-05,1,4139.279748678207,21.405229330062866,12135602688.0,191,300.7960205078125,36771.37109375
191,1.7827380794525147,0,1.1258695096969604,64.93,96.33,1.1277985738754273,64.32,96.54,3.6267364348281956e-05,1,4160.7510278224945,21.446120262145996,12199034880.0,192,300.8253173828125,36773.23828125
192,1.7779664627075196,0,1.1270568714141846,64.98,96.6,1.1275873140335082,64.53,96.46,3.583993187957173e-05,1,4182.240274190903,21.441102504730225,12262467072.0,193,300.8599853515625,36775.23828125
193,1.7756608821868896,0,1.1303198947906494,64.62,96.42,1.1318586971282958,64.91,96.33,3.541460052824527e-05,1,4203.742784023285,21.478010892868042,12325899264.0,194,300.89752197265625,36777.7578125
194,1.7956731491088866,0,1.129255624103546,64.68,96.46,1.130771286392212,65.09,96.55,3.4991416936678275e-05,1,4225.196177005768,21.428987503051758,12389331456.0,195,300.91973876953125,36777.65234375
195,1.7612378002166749,0,1.1245893995285035,64.78,96.28,1.126441927909851,64.89,96.48,3.45704275117204e-05,1,4246.651073455811,21.427353382110596,12452763648.0,196,300.9723815917969,36782.27734375
196,1.7628699739456177,0,1.1179529126167298,64.82,96.39,1.121237170791626,64.96,96.47,3.415167841960624e-05,1,4268.187041282654,21.51021385192871,12516195840.0,197,301.0083923339844,36784.16015625
197,1.7803602966308594,0,1.1222554591178895,64.29,96.34,1.1234492614746094,64.59,96.25,3.3735215580892576e-05,1,4289.753534317017,21.541741609573364,12579628032.0,198,301.0341491699219,36784.52734375
198,1.7866502334594727,0,1.127743784046173,64.34,96.3,1.13044566822052,64.67,96.35,3.3321084665422807e-05,1,4311.304075956345,21.524964094161987,12643060224.0,199,301.0567626953125,36784.8125
199,1.7686710237503052,0,1.1211922764778137,64.67,96.56,1.1224652465820313,65.36,96.61,3.2909331087318666e-05,1,4332.90426158905,21.574132204055786,12706492416.0,200,301.0940246582031,36786.640625
