epoch,train_loss,train_acc1,eval_loss,eval_top1,eval_top5,test_loss,test_top1,test_top5,lr,Active layers,Total Training Time (s),Epoch Time (s),FLOPs,Layers,Spectral norm,Frobenius norm
200,1.7797447248458862,0,1.1308284297943114,64.12,96.22,1.1325412687301635,64.73,96.28,3.249999999999999e-05,1,4354.455302238464,21.526192665100098,12769924608.0,201,301.1299133300781,36789.09375
201,1.7767636407852172,0,1.1252441932678223,64.49,96.22,1.12802686958313,64.94,96.26,3.209313629123329e-05,1,4376.043350696564,21.542246103286743,12833356800.0,202,301.17120361328125,36792.20703125
202,1.7697824825286865,0,1.1264604113578796,64.67,96.42,1.1275369007110596,65.28,96.18,3.168878457820915e-05,1,4397.642840147018,21.575887203216553,12896788992.0,203,301.2060546875,36794.16015625
203,1.7623096555709838,0,1.119645707511902,64.5,96.66,1.1213456630706786,64.99,96.61,3.128698920264951e-05,1,4419.211325883865,21.544247150421143,12960221184.0,204,301.2447509765625,36797.27734375
204,1.765790613937378,0,1.12166618680954,64.94,96.18,1.123365860748291,64.77,96.31,3.088779422594516e-05,1,4440.831863641739,21.561382055282593,13023653376.0,205,301.2831115722656,36799.9453125
205,1.7649433345794678,0,1.1180338114738464,64.01,96.32,1.1188440883636475,64.66,96.5,3.04912434243238e-05,1,4462.426956892014,21.570907592773438,13087085568.0,206,301.32135009765625,36802.5234375
206,1.770274179458618,0,1.119883304977417,64.72,96.36,1.1207377603530884,65.02,96.58,3.0097380284049524e-05,1,4484.057414770126,21.580127954483032,13150517760.0,207,301.3420104980469,36803.21484375
207,1.7769543285369873,0,1.1236381182670594,64.65,96.46,1.12523243598938,64.98,96.44,2.9706247996654133e-05,1,4505.62997174263,21.54824471473694,13213949952.0,208,301.3666076660156,36804.44140625
208,1.7736873161315918,0,1.122794153690338,64.47,96.29,1.1254185445785523,64.9,96.41,2.9317889454200577e-05,1,4527.16641998291,21.51032519340515,13277382144.0,209,301.3930358886719,36805.51171875
209,1.7785883701324463,0,1.122753514957428,64.7,96.38,1.1227835563659667,65.22,96.64,2.893234724457945e-05,1,4548.742456674576,21.54974865913391,13340814336.0,210,301.4125671386719,36805.515625
210,1.7810660949707031,0,1.1140665184020997,64.58,96.37,1.11792964553833,65.17,96.47,2.8549663646838717e-05,1,4570.323192834854,21.556402683258057,13404246528.0,211,301.4410400390625,36807.54296875
211,1.7758389171600342,0,1.1209975958824159,64.72,96.48,1.1196733306884765,65.38,96.46,2.8169880626547284e-05,1,4591.911211013794,21.53752589225769,13467678720.0,212,301.46600341796875,36808.515625
212,1.7756516868591308,0,1.1252862144470215,64.17,96.25,1.1276230728149415,64.52,96.39,2.7793039831193136e-05,1,4613.490634918213,21.529165744781494,13531110912.0,213,301.4861145019531,36808.83203125
213,1.7701383787155152,0,1.1195633958816529,64.74,96.33,1.1219100959777832,64.77,96.43,2.741918258561607e-05,1,4635.030663967133,21.51606297492981,13594543104.0,214,301.5152587890625,36810.31640625
214,1.7708457418441772,0,1.120848314666748,64.58,96.44,1.1211358474731445,64.68,96.42,2.7048349887476037e-05,1,4656.605591773987,21.549219846725464,13657975296.0,215,301.5413818359375,36811.203125
215,1.761542751121521,0,1.1187560814857482,64.49,96.41,1.1198943914413453,64.87,96.31,2.6680582402757323e-05,1,4678.100836753845,21.469863176345825,13721407488.0,216,301.5753479003906,36813.88671875
216,1.7762367319107055,0,1.1203063731193543,65.03,96.5,1.1180751064300538,65.4,96.65,2.631592046130896e-05,1,4699.650861740112,21.523532152175903,13784839680.0,217,301.59637451171875,36814.93359375
217,1.7713792743682861,0,1.117264865398407,64.47,96.54,1.1169361793518067,65.02,96.51,2.5954404052422233e-05,1,4721.179539203644,21.503045558929443,13848271872.0,218,301.6274108886719,36817.18359375
218,1.7621765647888183,0,1.1231287415504456,64.85,96.43,1.1269637588500976,64.98,96.41,2.5596072820445268e-05,1,4742.720763683319,21.51533317565918,13911704064.0,219,301.6564636230469,36819.078125
219,1.7690879684448242,0,1.112047789287567,64.89,96.45,1.1108032094955445,65.51,96.73,2.524096606043566e-05,1,4764.306400537491,21.561244249343872,13975136256.0,220,301.6883239746094,36821.41796875
220,1.7694947860717773,0,1.1141289182662963,64.84,96.5,1.117854047012329,65.13,96.52,2.488912271385138e-05,1,4785.912206411362,21.57853364944458,14038568448.0,221,301.711669921875,36823.1328125
221,1.77623990650177,0,1.1174601512908935,64.93,96.48,1.1161242185592652,65.28,96.57,2.4540581364280276e-05,1,4807.46935915947,21.534284830093384,14102000640.0,222,301.7330627441406,36823.96875
222,1.775291234779358,0,1.116789167881012,64.91,96.53,1.1175345249176025,65.5,96.78,2.4195380233209008e-05,1,4829.038551092148,21.54448914527893,14165432832.0,223,301.7565612792969,36824.8671875
223,1.7847550582885743,0,1.1205458036422729,65.03,96.53,1.1213742193222045,65.2,96.57,2.38535571758317e-05,1,4850.62443113327,21.561909914016724,14228865024.0,224,301.7719421386719,36824.5390625
224,1.77426733379364,0,1.116990638923645,64.95,96.59,1.116658311843872,65.61,96.39,2.3515149676898552e-05,1,4872.202375173569,21.55362582206726,14292297216.0,225,301.7949523925781,36825.4765625
225,1.7738908683776855,0,1.1181714522361756,64.75,96.25,1.1207613981246949,65.05,96.44,2.3180194846605367e-05,1,4893.812054872513,21.585330724716187,14355729408.0,226,301.8197937011719,36827.25390625
226,1.7625036727905274,0,1.112731913661957,65.02,96.48,1.1133684019088745,65.29,96.45,2.284872941652386e-05,1,4915.3556163311005,21.519229412078857,14419161600.0,227,301.8492736816406,36828.84375
227,1.7562897272109985,0,1.112673941898346,64.78,96.42,1.1121538190841675,65.21,96.25,2.2520789735573704e-05,1,4936.9310965538025,21.550885677337646,14482593792.0,228,301.8772888183594,36830.30859375
228,1.765510263633728,0,1.1099131445884705,65.22,96.45,1.1078803255081178,65.57,96.49,2.2196411766036492e-05,1,4958.570151567459,21.614745140075684,14546025984.0,229,301.8947448730469,36830.8671875
229,1.7666466947555541,0,1.110292090511322,65.1,96.35,1.1086890361785888,65.61,96.55,2.1875631079611972e-05,1,4980.129252910614,21.53383159637451,14609458176.0,230,301.9140319824219,36831.5234375
230,1.7629812868118286,0,1.1112924510002136,65.2,96.61,1.1102395456314087,65.56,96.74,2.1558482853517253e-05,1,5001.57696723938,21.422334671020508,14672890368.0,231,301.9326477050781,36832.47265625
231,1.7646632482528686,0,1.114818459701538,64.57,96.37,1.1185761863708497,64.89,96.25,2.124500186662932e-05,1,5023.10632443428,21.503961086273193,14736322560.0,232,301.9475402832031,36832.3828125
232,1.7715836307525634,0,1.1119423696517945,65.05,96.59,1.1128269395828247,65.29,96.49,2.093522249567097e-05,1,5044.751291751862,21.62050223350525,14799754752.0,233,301.9602966308594,36832.26171875
233,1.7549487773895263,0,1.1095345061302184,65.03,96.44,1.111885375022888,65.28,96.46,2.06291787114411e-05,1,5066.291694879532,21.51636791229248,14863186944.0,234,301.9884948730469,36834.14453125
234,1.7717416709899902,0,1.1124437997817993,65.15,96.45,1.112115038871765,65.74,96.47,2.0326904075089492e-05,1,5087.867985486984,21.5484561920166,14926619136.0,235,302.0062255859375,36834.984375
235,1.772206302833557,0,1.1120963005065918,65.14,96.4,1.1129529842376709,65.56,96.57,2.0028431734436313e-05,1,5109.449061393738,21.556177377700806,14990051328.0,236,302.0290222167969,36836.3671875
236,1.765692526245117,0,1.11151306180954,65.16,96.43,1.1115403503417969,65.35,96.45,1.9733794420337214e-05,1,5130.97643494606,21.504353761672974,15053483520.0,237,302.0516662597656,36837.546875
237,1.7675143314361572,0,1.1051577377319335,65.48,96.64,1.109082760810852,65.66,96.69,1.9443024443093942e-05,1,5152.401748657227,21.40071415901184,15116915712.0,238,302.06689453125,36837.93359375
238,1.7736856203079223,0,1.1104525317192078,65.07,96.46,1.1107237211227416,65.53,96.64,1.915615368891117e-05,1,5173.848121881485,21.4197039604187,15180347904.0,239,302.0783996582031,36838.51953125
239,1.7692069704055786,0,1.1121889101028442,64.78,96.5,1.1119291080474853,65.15,96.44,1.8873213616399855e-05,1,5195.303150892258,21.43116021156311,15243780096.0,240,302.1006774902344,36839.68359375
240,1.7584336038589476,0,1.1081102118492125,65.47,96.53,1.1072401723861693,65.69,96.74,1.859423525312737e-05,1,5216.76066493988,21.431482315063477,15307212288.0,241,302.12359619140625,36841.0390625
241,1.7675601638793945,0,1.1129096106529235,64.81,96.49,1.1137388996124267,65.23,96.52,1.831924919221506e-05,1,5238.2356922626495,21.4486882686615,15370644480.0,242,302.1377258300781,36841.4609375
242,1.7675152740478515,0,1.111058385848999,65.29,96.55,1.114161434173584,65.26,96.57,1.804828558898332e-05,1,5259.694062709808,21.43290090560913,15434076672.0,243,302.1542663574219,36842.12109375
243,1.7651429643630983,0,1.1090362174987793,65.21,96.65,1.111519072151184,65.5,96.53,1.7781374157644715e-05,1,5281.159726142883,21.440504550933838,15497508864.0,244,302.1707763671875,36842.890625
244,1.750871487236023,0,1.105458710861206,65.57,96.62,1.1056965368270875,65.61,96.64,1.7518544168045528e-05,1,5302.635378599167,21.450135946273804,15560941056.0,245,302.1938171386719,36844.26953125
245,1.7840927671432496,0,1.114386992931366,65.18,96.5,1.113458257484436,65.48,96.45,1.7259824442455923e-05,1,5324.115309476852,21.455286026000977,15624373248.0,246,302.20025634765625,36843.76953125
246,1.7672508800506592,0,1.1120943215370178,65.16,96.49,1.1139676959991456,65.34,96.41,1.7005243352409324e-05,1,5345.6060791015625,21.465978622436523,15687805440.0,247,302.2171325683594,36844.390625
247,1.7745080894470215,0,1.1092598294258118,65.17,96.38,1.109177067565918,65.73,96.49,1.6754828815591133e-05,1,5367.020010948181,21.389353275299072,15751237632.0,248,302.2254638671875,36843.88671875
248,1.7734718212127685,0,1.114316658115387,65.43,96.55,1.1164530052185058,65.65,96.44,1.6508608292777204e-05,1,5388.4799818992615,21.43303418159485,15814669824.0,249,302.23284912109375,36843.41796875
249,1.7627557390213013,0,1.1062955547332765,65.2,96.56,1.1062884031295777,65.69,96.61,1.6266608784822544e-05,1,5409.986386060715,21.479416608810425,15878102016.0,250,302.2550354003906,36844.703125
250,1.752675220298767,0,1.1054730688095094,65.41,96.54,1.1053901399612427,65.58,96.49,1.602885682970027e-05,1,5431.456394910812,21.444700002670288,15941534208.0,251,302.2711181640625,36845.33203125
251,1.759999560546875,0,1.106490140247345,65.08,96.41,1.1074366960525512,65.25,96.47,1.5795378499591472e-05,1,5452.927355766296,21.44332480430603,16004966400.0,252,302.2817077636719,36844.97265625
252,1.7625755907058716,0,1.1057438126564025,65.5,96.58,1.1056192476272584,65.5,96.5,1.556619939802614e-05,1,5474.438565969467,21.482447147369385,16068398592.0,253,302.2906188964844,36844.8828125
253,1.757291637802124,0,1.1029092510223388,65.17,96.49,1.102639686203003,65.64,96.51,1.5341344657075355e-05,1,5495.929555654526,21.463429927825928,16131830784.0,254,302.3059387207031,36845.375
254,1.7543653116226197,0,1.1053857769966124,65.35,96.57,1.1066179544448853,65.74,96.69,1.5120838934595337e-05,1,5517.397902727127,21.443552017211914,16195262976.0,255,302.3132629394531,36845.0390625
255,1.7718845571517945,0,1.111508931159973,65.4,96.44,1.109088408279419,65.38,96.47,1.490470641152345e-05,1,5538.893733024597,21.471068859100342,16258695168.0,256,302.3157043457031,36843.87109375
256,1.7555825983047486,0,1.1032597074508668,65.3,96.56,1.1048190656661987,65.74,96.47,1.469297078922643e-05,1,5560.272818803787,21.344592094421387,16322127360.0,257,302.3398742675781,36845.62109375
257,1.7706125522613525,0,1.102604246044159,65.48,96.76,1.1034902551651,65.7,96.69,1.4485655286901294e-05,1,5581.734233379364,21.434845209121704,16385559552.0,258,302.35284423828125,36846.3515625
258,1.7707951292037964,0,1.1031394729614257,65.72,96.76,1.1040762632369996,65.82,96.57,1.428278263902913e-05,1,5603.139068603516,21.38021183013916,16448991744.0,259,302.36529541015625,36846.94140625
259,1.7769320850372314,0,1.1058331085205078,65.42,96.5,1.104306876373291,65.77,96.67,1.4084375092881918e-05,1,5624.570092916489,21.406180143356323,16512423936.0,260,302.37823486328125,36847.38671875
260,1.7638657751083373,0,1.1071637475967406,64.77,96.63,1.1111293550491332,65.44,96.52,1.3890454406082966e-05,1,5645.951339483261,21.355754375457764,16575856128.0,261,302.39691162109375,36848.734375
261,1.7680631143569947,0,1.1086049750328064,65.35,96.74,1.1085454013824463,65.87,96.65,1.3701041844220859e-05,1,5667.38422369957,21.40849280357361,16639288320.0,262,302.4080810546875,36849.1328125
262,1.7644004962921143,0,1.1027128170967102,65.26,96.52,1.1061745714187623,65.88,96.56,1.3516158178517472e-05,1,5688.803604125977,21.394479751586914,16702720512.0,263,302.42822265625,36850.78515625
263,1.7810615936279297,0,1.1092669868469238,65.49,96.67,1.109739476585388,65.85,96.55,1.3335823683550238e-05,1,5710.2438271045685,21.416121006011963,16766152704.0,264,302.43597412109375,36851.05859375
264,1.778096766090393,0,1.1064349113464356,65.19,96.61,1.1057324975967406,65.74,96.68,1.3160058135028691e-05,1,5731.689499139786,21.42136549949646,16829584896.0,265,302.447509765625,36851.39453125
265,1.770576533126831,0,1.10721972990036,65.33,96.58,1.1085130905151368,65.57,96.58,1.2988880807625922e-05,1,5753.207612991333,21.4161958694458,16893017088.0,266,302.4584045410156,36851.92578125
266,1.774171330833435,0,1.108721133518219,65.63,96.88,1.1093819820404052,65.74,96.63,1.2822310472864886e-05,1,5774.657864809036,21.42099952697754,16956449280.0,267,302.4696044921875,36852.36328125
267,1.7763249826431275,0,1.1068162051200867,65.28,96.46,1.1079249109268188,65.38,96.62,1.2660365397059856e-05,1,5796.079520940781,21.397045135498047,17019881472.0,268,302.483154296875,36853.2109375
268,1.7608474124908446,0,1.1031670890808105,65.37,96.66,1.1056311809539794,65.53,96.53,1.2503063339313356e-05,1,5817.500380516052,21.39438271522522,17083313664.0,269,302.5032958984375,36854.7734375
269,1.7648002946853638,0,1.1057101140022279,65.36,96.57,1.1055512996673584,65.58,96.58,1.2350421549568651e-05,1,5838.95242857933,21.42747688293457,17146745856.0,270,302.5135192871094,36855.19921875
270,1.761103094291687,0,1.101296296977997,65.75,96.66,1.1023581520080565,65.58,96.69,1.2202456766718093e-05,1,5860.457759380341,21.479949951171875,17210178048.0,271,302.52496337890625,36855.70703125
271,1.7634180362701417,0,1.1036279606819153,65.51,96.64,1.105789820289612,65.62,96.59,1.2059185216767544e-05,1,5881.922205924988,21.43964695930481,17273610240.0,272,302.5355529785156,36856.14453125
272,1.7637339323043824,0,1.107651222896576,65.34,96.6,1.1086664381027223,65.36,96.52,1.1920622611056975e-05,1,5903.468358039856,21.52181363105774,17337042432.0,273,302.54913330078125,36856.96875
273,1.7624966499328614,0,1.106529168319702,65.29,96.38,1.1081249382019043,65.93,96.55,1.1786784144537563e-05,1,5925.041563272476,21.548017024993896,17400474624.0,274,302.5611877441406,36857.69921875
274,1.7656801851272583,0,1.1045126656532287,65.37,96.55,1.1053396156311035,65.47,96.43,1.1657684494105385e-05,1,5946.62611913681,21.5603129863739,17463906816.0,275,302.5700378417969,36857.7890625
275,1.7630778970718384,0,1.1031447840690614,65.51,96.54,1.10405763130188,66.08,96.48,1.1533337816991927e-05,1,5968.196025133133,21.543731451034546,17527339008.0,276,302.5802307128906,36858.03515625
276,1.7681920444488526,0,1.1050061327934264,65.76,96.58,1.1072991720199585,65.54,96.53,1.1413757749211602e-05,1,5989.6760132312775,21.455082178115845,17590771200.0,277,302.5898742675781,36858.3515625
277,1.7393245721817017,0,1.1032987414360047,65.46,96.51,1.1047453468322754,65.77,96.45,1.1298957404066382e-05,1,6011.180214166641,21.479557514190674,17654203392.0,278,302.6070251464844,36859.52734375
278,1.7635566228866577,0,1.1027738364219666,65.26,96.62,1.1045653896331786,65.83,96.54,1.1188949370707787e-05,1,6032.756732702255,21.55011248588562,17717635584.0,279,302.6171569824219,36859.80078125
279,1.764368758392334,0,1.1023290806770325,65.4,96.62,1.1035184379577636,65.79,96.66,1.1083745712756372e-05,1,6054.288343191147,21.506580591201782,17781067776.0,280,302.6271057128906,36860.05078125
280,1.759601634979248,0,1.0999992224693298,65.38,96.59,1.1011057929992676,65.75,96.65,1.098335796697875e-05,1,6075.8375680446625,21.52475070953369,17844499968.0,281,302.6375732421875,36860.4765625
281,1.7611411371231078,0,1.1018906441688539,65.63,96.52,1.1045813760757446,65.68,96.62,1.0887797142022522e-05,1,6097.347883224487,21.485302686691284,17907932160.0,282,302.6473083496094,36860.62890625
282,1.7588574949264526,0,1.1022219296455382,65.54,96.67,1.105416737174988,65.69,96.59,1.0797073717209014e-05,1,6118.8044719696045,21.432748794555664,17971364352.0,283,302.656982421875,36860.9296875
283,1.7682657329559326,0,1.100855029773712,65.24,96.66,1.102244624900818,65.59,96.47,1.0711197641384117e-05,1,6140.2323298454285,21.403131008148193,18034796544.0,284,302.6647644042969,36861.12109375
284,1.763773017692566,0,1.102932717514038,65.86,96.76,1.1031630577087401,65.85,96.68,1.0630178331827276e-05,1,6161.675138950348,21.41826820373535,18098228736.0,285,302.67266845703125,36861.1484375
285,1.7590319639205934,0,1.097500915813446,65.68,96.75,1.0996153776168822,65.91,96.66,1.0554024673218807e-05,1,6183.128721475601,21.427085876464844,18161660928.0,286,302.6824951171875,36861.3671875
286,1.7645553018569946,0,1.100407487487793,65.9,96.66,1.1039226934432984,66.01,96.63,1.0482745016665526e-05,1,6204.548209428787,21.395177602767944,18225093120.0,287,302.6894226074219,36861.1953125
287,1.7511256879806518,0,1.1011187747001647,65.11,96.58,1.103702226638794,65.59,96.47,1.0416347178785039e-05,1,6226.070332527161,21.491414308547974,18288525312.0,288,302.7015380859375,36861.890625
288,1.7586175136566162,0,1.0994923616409302,65.6,96.76,1.100592712020874,65.72,96.62,1.0354838440848501e-05,1,6247.594652891159,21.49543046951294,18351957504.0,289,302.7109375,36862.078125
289,1.7683413328170776,0,1.1017680554389953,65.35,96.64,1.1037033948898316,65.49,96.56,1.029822554798216e-05,1,6269.052248954773,21.420796155929565,18415389696.0,290,302.7153625488281,36861.765625
290,1.7605242433547974,0,1.101103661251068,65.3,96.64,1.101490800857544,66.09,96.6,1.0246514708427702e-05,1,6290.563414573669,21.485719203948975,18478821888.0,291,302.7185974121094,36861.17578125
291,1.7514487691879272,0,1.098329395389557,65.68,96.75,1.0991733665466308,66.48,96.64,1.01997115928614e-05,1,6312.1292469501495,21.541133403778076,18542254080.0,292,302.7305603027344,36861.80078125
292,1.7517550701141358,0,1.0978086340904236,65.79,96.81,1.0996164777755737,66.05,96.58,1.0157821333772305e-05,1,6333.6065464019775,21.44238018989563,18605686272.0,293,302.73834228515625,36861.82421875
293,1.7576949487686158,0,1.0974656249046326,65.74,96.6,1.1008956214904786,65.9,96.59,1.0120848524899386e-05,1,6355.086234331131,21.455400466918945,18669118464.0,294,302.74798583984375,36862.0546875
294,1.7678580339431762,0,1.0977058994293214,65.76,96.46,1.1000571420669556,65.86,96.64,1.0088797220727781e-05,1,6376.583204984665,21.471750020980835,18732550656.0,295,302.7532653808594,36861.55859375
295,1.7676165355682374,0,1.0995072622299193,65.82,96.59,1.101963257789612,65.58,96.42,1.0061670936044179e-05,1,6398.148403406143,21.53927445411682,18795982848.0,296,302.759765625,36861.6015625
296,1.7662723035812378,0,1.1032027765274048,65.51,96.48,1.1031718912124633,65.75,96.57,1.0039472645551374e-05,1,6419.631908655167,21.459084033966064,18859415040.0,297,302.7650146484375,36861.47265625
297,1.757321025657654,0,1.1003553067207337,65.54,96.53,1.1018311624526977,65.84,96.42,1.002220478354208e-05,1,6441.174205780029,21.51832675933838,18922847232.0,298,302.77410888671875,36861.7109375
298,1.756244980430603,0,1.0985893926620482,65.4,96.72,1.1012281549453735,65.46,96.52,1.0009869243631953e-05,1,6462.746864795685,21.545844316482544,18986279424.0,299,302.7838439941406,36861.86328125
299,1.7567026000976562,0,1.0954929215431213,65.87,96.83,1.1003283954620362,65.77,96.52,1.0002467378551954e-05,1,6484.304611206055,21.53364896774292,19049711616.0,300,302.79058837890625,36861.77734375
