epoch,train_loss,train_acc1,train_avg_grad_norm,eval_loss,eval_top1,test_loss,test_top1,lr,Active layers,Total Training Time (s),Epoch Time (s),FLOPs,Layers,Spectral norm,Frobenius norm
0,4.496309145122555,"tensor(3.3482, device='cuda:0')","tensor(1.1340e-11, device='cuda:0')",4.314891760113036,5.195400007795473,4.340693194580078,4.780000260162353,1e-05,16,508.0182828903198,508.0182807445526,1034969088.0,16,4102.18994140625,484802.9375
1,4.423667878969341,"tensor(5.4315, device='cuda:0')","tensor(2.2556e-11, device='cuda:0')",4.182377445754148,7.918604223073639,4.223794954681397,6.840000313949585,1.9e-05,16,762.8857500553131,254.48758220672607,2049884160.0,32,4102.65185546875,484833.75
2,4.365312202602413,"tensor(5.6548, device='cuda:0')","tensor(3.1793e-11, device='cuda:0')",4.0270422089931595,10.165839629351158,4.081706747436524,9.340000387573243,2.8000000000000003e-05,16,1022.3669028282166,259.2458002567291,3064799232.0,48,4103.2568359375,484880.0
3,4.32496418682396,"tensor(8.4821, device='cuda:0')","tensor(3.8935e-11, device='cuda:0')",3.923694818743597,11.975783776854533,3.9856535095214842,10.540000629615784,3.7e-05,16,1276.9932038784027,254.39067387580872,4079714304.0,64,4103.8984375,484928.25
4,4.2590088692117245,"tensor(8.7426, device='cuda:0')","tensor(4.7182e-11, device='cuda:0')",3.7995535855282396,13.83466660778526,3.870658396911621,12.840000589752197,4.6e-05,16,1531.879460811615,254.64996457099915,5094629376.0,80,4104.74560546875,484994.9375
5,4.218780883660553,"tensor(10.9375, device='cuda:0')","tensor(5.3847e-11, device='cuda:0')",3.72413314141122,15.28862088614991,3.8016687812805174,13.740000521850586,5.5e-05,16,1787.664879322052,255.46527552604675,6109544448.0,96,4105.703125,485072.125
6,4.203056840186424,"tensor(10.7887, device='cuda:0')","tensor(5.8665e-11, device='cuda:0')",3.6292940509029585,17.38193608431622,3.709949652481079,15.780000880432128,6.4e-05,16,2042.1386620998383,254.15565252304077,7124459520.0,112,4106.5732421875,485138.75
7,4.159790111771712,"tensor(10.7887, device='cuda:0')","tensor(6.4730e-11, device='cuda:0')",3.5599857394823196,18.202054754123406,3.641619605255127,16.6800008895874,7.3e-05,16,2297.925288915634,255.5448808670044,8139374592.0,128,4107.6083984375,485224.09375
8,4.133553588643987,"tensor(12.9092, device='cuda:0')","tensor(6.9069e-11, device='cuda:0')",3.470734412106557,19.942537354621653,3.5580207458496096,17.68000104370117,8.2e-05,16,2558.2259039878845,259.9796817302704,9154289664.0,144,4108.73388671875,485317.71875
9,4.115315647835427,"tensor(11.4583, device='cuda:0')","tensor(7.3986e-11, device='cuda:0')",3.4349866018176427,21.149429889478387,3.519481589126587,19.02000114746094,9.1e-05,16,2815.7155315876007,256.9338843822479,10169204736.0,160,4109.79150390625,485407.96875
10,4.074473147696637,"tensor(11.9792, device='cuda:0')","tensor(7.8471e-11, device='cuda:0')",3.346212629069779,22.308962400116762,3.4446624298095703,20.180000804138185,9.989038226169209e-05,16,3070.1934008598328,254.23699927330017,11184119808.0,176,4110.970703125,485514.1875
11,4.049826074153819,"tensor(14.2485, device='cuda:0')","tensor(7.6580e-11, device='cuda:0')",3.318989726570801,23.25221713410214,3.42140998878479,20.960000827789308,9.986737385021142e-05,16,3324.9098811149597,254.41009140014648,12199034880.0,192,4112.0810546875,485614.21875
12,4.008003833446097,"tensor(15.3646, device='cuda:0')","tensor(7.3766e-11, device='cuda:0')",3.23724429915217,24.554619105135902,3.3374288497924804,22.060000784301756,9.98421786662277e-05,16,3579.3218376636505,254.18182277679443,13213949952.0,208,4113.17333984375,485709.03125
13,3.975448691253121,"tensor(16.2574, device='cuda:0')","tensor(7.3018e-11, device='cuda:0')",3.2385850640859486,25.073211888706382,3.346310313796997,22.240001211547852,9.981479793771867e-05,16,3834.697475194931,255.1466543674469,14228865024.0,224,4114.24755859375,485805.96875
14,3.946844866089787,"tensor(14.9554, device='cuda:0')","tensor(inf, device='cuda:0')",3.1084010040306778,26.713449130867403,3.2330734714508056,23.500001193237306,9.97852329991824e-05,16,4090.454734325409,255.50706839561462,15243780096.0,240,4115.32861328125,485901.0625
15,3.9513470636191945,"tensor(18.5640, device='cuda:0')","tensor(6.8181e-11, device='cuda:0')",3.0896292859550125,27.846933503106488,3.2122192111968992,24.780001135253908,9.97534852915723e-05,16,4346.814649343491,256.11515402793884,16258695168.0,256,4116.22265625,485979.21875
16,3.9515049389913575,"tensor(16.8155, device='cuda:0')","tensor(6.6349e-11, device='cuda:0')",3.0651092655968917,28.44840646947669,3.187606943511963,25.120001181030272,9.971955636222684e-05,16,4600.703151941299,253.62285780906677,17273610240.0,272,4116.98193359375,486042.0625
17,3.909052067614616,"tensor(15.9970, device='cuda:0')","tensor(6.5908e-11, device='cuda:0')",3.0093344976059493,29.382978525522997,3.148390753173828,26.260001083374025,9.968344786479416e-05,16,4854.2693412303925,253.32440042495728,18288525312.0,288,4117.86865234375,486116.25
18,3.9043038745298455,"tensor(19.3452, device='cuda:0')","tensor(6.3991e-11, device='cuda:0')",2.968577179595488,30.173891785585383,3.1069341327667237,26.420000994873046,9.964516155915151e-05,16,5106.663686513901,252.14000749588013,19303440384.0,304,4118.62109375,486180.71875
19,3.867277297567814,"tensor(23.6235, device='cuda:0')","tensor(6.4172e-11, device='cuda:0')",2.9507448187543526,30.6206550977088,3.0914241134643556,27.280001260375975,9.960469931131939e-05,16,5359.6632199287415,252.7087697982788,20318355456.0,320,4119.38720703125,486249.53125
20,3.8541244724963573,"tensor(22.2098, device='cuda:0')","tensor(6.2288e-11, device='cuda:0')",2.9163367001702785,31.377626982694935,3.0592496410369874,27.300001541137696,9.956206309337068e-05,16,5612.520807027817,252.60220503807068,21333270528.0,336,4120.15869140625,486315.6875
21,3.8461366858042725,"tensor(19.9405, device='cuda:0')","tensor(6.1030e-11, device='cuda:0')",2.854536330366162,32.721074389314595,3.005679090118408,29.080001135253905,9.951725498333448e-05,16,5865.112497329712,252.33985233306885,22348185600.0,352,4120.82568359375,486372.5625
22,3.8080057624384023,"tensor(17.1131, device='cuda:0')","tensor(inf, device='cuda:0')",2.8457894570131796,33.455155568918954,2.9883422443389893,29.20000125427246,9.947027716509488e-05,16,6125.11477637291,259.7543659210205,23363100672.0,368,4121.61181640625,486439.53125
23,3.8296074114792735,"tensor(21.5774, device='cuda:0')","tensor(5.8914e-11, device='cuda:0')",2.802456730279964,34.03926296955433,2.951719541168213,30.260001889038087,9.942113192828447e-05,16,6378.11442232132,252.61983561515808,24378015744.0,384,4122.2333984375,486489.125
24,3.793824591535203,"tensor(23.7723, device='cuda:0')","tensor(5.8459e-11, device='cuda:0')",2.751313406992279,34.68967466511924,2.9106448787689208,30.42000132446289,9.936982166817273e-05,16,6630.357664346695,251.96388983726501,25392930816.0,400,4122.9130859375,486547.46875
25,3.827543869931647,"tensor(21.1682, device='cuda:0')","tensor(5.7230e-11, device='cuda:0')",2.769636446331613,34.901216421262895,2.9289239025115967,30.520001290893553,9.931634888554937e-05,16,6883.600006103516,252.982430934906,26407845888.0,416,4123.38427734375,486585.875
26,3.7541440429416952,"tensor(18.0060, device='cuda:0')","tensor(5.7128e-11, device='cuda:0')",2.727002271713753,35.11196875853928,2.895604256439209,30.580001626586913,9.926071618660238e-05,16,7137.173917770386,253.32432341575623,27422760960.0,432,4124.11181640625,486647.6875
27,3.779772555574458,"tensor(20.5357, device='cuda:0')","tensor(5.5684e-11, device='cuda:0')",2.66855060829058,36.40332002674925,2.83853670463562,31.580001538085938,9.9202926282791e-05,16,7389.960348367691,252.5413637161255,28437676032.0,448,4124.666015625,486696.21875
28,3.7439374585523675,"tensor(25.8185, device='cuda:0')","tensor(5.5868e-11, device='cuda:0')",2.656224410822535,36.64090964830837,2.8223289051055906,32.44000135803223,9.914298199071362e-05,16,7642.792566776276,252.6013844013214,29452591104.0,464,4125.25732421875,486745.15625
29,3.7595404378065824,"tensor(20.6473, device='cuda:0')","tensor(5.4200e-11, device='cuda:0')",2.6526192730414015,37.42156152589947,2.830659049987793,32.38000132446289,9.908088623197048e-05,16,7895.5165338516235,252.47732639312744,30467506176.0,480,4125.765625,486788.46875
30,3.726550504670921,"tensor(24.2560, device='cuda:0')","tensor(5.4577e-11, device='cuda:0')",2.623910668031976,38.05697580622116,2.79970368309021,33.24000141906738,9.901664203302126e-05,16,8148.165466547012,252.4008641242981,31482421248.0,496,4126.34423828125,486836.21875
31,3.667297987227744,"tensor(21.0938, device='cuda:0')","tensor(5.5813e-11, device='cuda:0')",2.5780801806174263,38.7097555146265,2.7633558113098147,34.04000146789551,9.895025252503756e-05,16,8401.389889717102,252.97707438468933,32497336320.0,512,4127.021484375,486896.78125
32,3.7027775945392905,"tensor(22.5074, device='cuda:0')","tensor(5.3711e-11, device='cuda:0')",2.5381263507919076,39.376743270611094,2.7185908012390136,33.80000184326172,9.888172094375034e-05,16,8653.481108665466,251.75358295440674,33512251392.0,528,4127.53759765625,486944.59375
33,3.69612920960636,"tensor(27.9018, device='cuda:0')","tensor(inf, device='cuda:0')",2.5567636772344375,39.58118089925627,2.745026823043823,34.9600018737793,9.881105062929222e-05,16,8905.515688180923,251.7858338356018,34527166464.0,544,4128.00439453125,486983.90625
34,3.7067171571948005,"tensor(27.8274, device='cuda:0')","tensor(5.1834e-11, device='cuda:0')",2.5044071091196334,40.27105928420163,2.6890640243530273,34.76000167541504,9.87382450260346e-05,16,9157.938160419464,252.18159294128418,35542081536.0,560,4128.4423828125,487018.3125
35,3.688429701412823,"tensor(23.5119, device='cuda:0')","tensor(5.1845e-11, device='cuda:0')",2.521386070047239,40.87647882572401,2.709344570541382,35.34000178527832,9.866330768241984e-05,16,9410.185802221298,251.99782729148865,36556996608.0,576,4128.93408203125,487061.96875
36,3.6685278009861073,"tensor(23.6979, device='cuda:0')","tensor(5.0998e-11, device='cuda:0')",2.4600084758299627,41.48900259576634,2.6590353328704834,36.20000142211914,9.858624225078841e-05,16,9662.531025648117,252.10975623130798,37571911680.0,592,4129.4326171875,487102.09375
37,3.6186918857249806,"tensor(26.8973, device='cuda:0')","tensor(5.1417e-11, device='cuda:0')",2.4481978784113605,42.2325557286618,2.642622724533081,37.000001275634766,9.850705248720069e-05,16,9915.27075791359,252.48889589309692,38586826752.0,608,4130.0400390625,487159.84375
38,3.6689793226566723,"tensor(23.0283, device='cuda:0')","tensor(5.0539e-11, device='cuda:0')",2.4391269111621257,42.07784610357725,2.639599411392212,36.56000176391601,9.842574225125402e-05,16,10167.341606616974,251.83755660057068,39601741824.0,624,4130.400390625,487193.1875
39,3.637399949926011,"tensor(25.7440, device='cuda:0')","tensor(5.0219e-11, device='cuda:0')",2.424164739715477,42.51908411107706,2.6265936847686766,38.02000180053711,9.834231550589462e-05,16,10419.644189834595,252.06427192687988,40616656896.0,640,4130.90966796875,487240.96875
40,3.672350457374086,"tensor(29.2411, device='cuda:0')","tensor(4.9091e-11, device='cuda:0')",2.3831105650288507,42.91848749571281,2.5996802364349367,37.100002032470705,9.825677631722436e-05,16,10672.039013385773,252.15448355674744,41631571968.0,656,4131.337890625,487281.71875
41,3.635282857198242,"tensor(25.2604, device='cuda:0')","tensor(4.8946e-11, device='cuda:0')",2.4012452250873904,43.05030613999281,2.6116989868164064,37.400001580810546,9.816912885430258e-05,16,10924.483117818832,252.16553783416748,42646487040.0,672,4131.90087890625,487334.34375
42,3.608538684270061,"tensor(21.8006, device='cuda:0')","tensor(4.9263e-11, device='cuda:0')",2.329188288493158,44.227993282275385,2.544285161972046,38.02000152893066,9.807937738894302e-05,16,11177.648754119873,252.91749739646912,43661402112.0,688,4132.365234375,487381.96875
43,3.5838050351920705,"tensor(21.2798, device='cuda:0')","tensor(4.9012e-11, device='cuda:0')",2.3028878233007437,44.53267647341601,2.5268689922332763,38.56000166015625,9.798752629550546e-05,16,11430.746678352356,252.83512115478516,44676317184.0,704,4132.92431640625,487435.78125
44,3.5652341682014734,"tensor(29.2783, device='cuda:0')","tensor(4.8709e-11, device='cuda:0')",2.278534929614725,45.04337613867477,2.498535291671753,38.82000223388672,9.789358005068262e-05,16,11682.63970041275,251.6390461921692,45691232256.0,720,4133.47509765625,487491.09375
45,3.5608412145722843,"tensor(21.6890, device='cuda:0')","tensor(4.8692e-11, device='cuda:0')",2.2557209273340435,45.81771321182234,2.4881851524353027,39.30000204467773,9.779754323328192e-05,16,11935.073737859726,252.17919087409973,46706147328.0,736,4133.97216796875,487538.625
46,3.6005106454199933,"tensor(31.8452, device='cuda:0')","tensor(4.7112e-11, device='cuda:0')",2.266437392373349,46.36787941280653,2.5023570537567137,39.800001416015625,9.769942052400235e-05,16,12187.737869024277,252.4078347682953,47721062400.0,752,4134.357421875,487573.96875
47,3.5767400662104287,"tensor(26.7113, device='cuda:0')","tensor(inf, device='cuda:0')",2.2572403678189152,46.18159641783804,2.4983254817962646,39.820001748657226,9.759921670520634e-05,16,12440.646205186844,252.65370273590088,48735977472.0,768,4134.802734375,487616.8125
48,3.5165614777422967,"tensor(25.7812, device='cuda:0')","tensor(4.7697e-11, device='cuda:0')",2.21654192242582,47.02776287803231,2.4524175575256346,40.80000166015625,9.749693666068666e-05,16,12693.468469619751,252.56223797798157,49750892544.0,784,4135.294921875,487664.34375
49,3.511647620099656,"tensor(21.3914, device='cuda:0')","tensor(4.7196e-11, device='cuda:0')",2.183133488856388,47.30639811803223,2.4266649646759033,40.82000190429687,9.739258537542835e-05,16,12945.925317525864,252.21084809303284,50765807616.0,800,4135.8271484375,487717.4375
50,3.5492572319423052,"tensor(33.1845, device='cuda:0')","tensor(4.6563e-11, device='cuda:0')",2.1789094287554285,47.565299651094875,2.428130521392822,40.880001849365236,9.728616793536588e-05,16,13199.165410280228,252.9691436290741,51780722688.0,816,4136.18212890625,487749.4375
51,3.519465542854147,"tensor(36.1607, device='cuda:0')","tensor(4.5918e-11, device='cuda:0')",2.168922983342662,47.85735361579976,2.416095621871948,40.5800012512207,9.717768952713513e-05,16,13449.246755838394,249.83018898963928,52795637760.0,832,4136.62451171875,487793.25
52,3.509974998785249,"tensor(31.3988, device='cuda:0')","tensor(4.6083e-11, device='cuda:0')",2.1641593705137194,48.48566391791193,2.4198926635742186,41.34000178833008,9.706715543782065e-05,16,13701.463294506073,251.9678921699524,53810552832.0,848,4137.0859375,487838.625
53,3.509352752502928,"tensor(28.6458, device='cuda:0')","tensor(4.6342e-11, device='cuda:0')",2.1290493250309095,48.85980859548149,2.386617757797241,42.04000130004883,9.695457105469806e-05,16,13952.518492221832,250.80190753936768,54825467904.0,864,4137.51611328125,487883.09375
54,3.5152357444695546,"tensor(29.3899, device='cuda:0')","tensor(inf, device='cuda:0')",2.132304711599643,49.34051323010783,2.393364836502075,42.24000204467774,9.683994186497131e-05,16,14204.871502399445,252.04531526565552,55840382976.0,880,4137.87841796875,487920.15625
55,3.490446982654274,"tensor(28.4226, device='cuda:0')","tensor(4.5243e-11, device='cuda:0')",2.079159856248144,49.7083432043306,2.333788595199585,42.620002001953125,9.672327345550543e-05,16,14458.393911123276,253.28239059448242,56855298048.0,896,4138.341796875,487964.25
56,3.434439577109425,"tensor(28.6830, device='cuda:0')","tensor(4.5626e-11, device='cuda:0')",2.076469508860248,49.971980714430245,2.3381972690582273,42.52000205688476,9.66045715125541e-05,16,14711.195812225342,252.5682144165039,57870213120.0,912,4138.8330078125,488010.90625
57,3.482735722622973,"tensor(30.5432, device='cuda:0')","tensor(4.4659e-11, device='cuda:0')",2.0579523363558967,50.47399748435805,2.3215368507385254,43.26000171508789,9.648384182148252e-05,16,14963.8816177845,252.4473593235016,58885128192.0,928,4139.20849609375,488048.65625
58,3.4729043617316173,"tensor(28.0134, device='cuda:0')","tensor(4.5260e-11, device='cuda:0')",2.0635970235807166,51.115726657242305,2.3211781986236573,43.96000170288086,9.636109026648555e-05,16,15215.783461809158,251.66548895835876,59900043264.0,944,4139.56640625,488084.46875
59,3.4789715134505683,"tensor(34.1518, device='cuda:0')","tensor(4.4341e-11, device='cuda:0')",2.0387766965991605,51.01074514696243,2.310369746398926,43.86000196533203,9.623632283030079e-05,16,15469.397798538208,253.35454058647156,60914958336.0,960,4139.93701171875,488119.625
60,3.499922791271345,"tensor(24.7396, device='cuda:0')","tensor(4.3588e-11, device='cuda:0')",2.0278718426869133,51.10625465309419,2.2987486488342284,43.880001794433596,9.610954559391703e-05,16,15730.589833021164,260.9454324245453,61929873408.0,976,4140.22509765625,488145.84375
61,3.4259311273588358,"tensor(30.2827, device='cuda:0')","tensor(inf, device='cuda:0')",1.9971334865525716,51.774031663556556,2.2757360984802246,44.400002404785155,9.598076473627796e-05,16,15983.565564393997,252.7442798614502,62944788480.0,992,4140.6669921875,488190.6875
62,3.4504844144726476,"tensor(35.7143, device='cuda:0')","tensor(4.3446e-11, device='cuda:0')",2.0108371759976134,51.43461781071872,2.2772330520629884,43.90000189208985,9.58499865339809e-05,16,16236.466980695724,252.60907578468323,63959703552.0,1008,4141.07373046875,488229.90625
63,3.4175378160273775,"tensor(39.0625, device='cuda:0')","tensor(4.3651e-11, device='cuda:0')",1.9756969889687848,52.12449610049914,2.250672003364563,44.56000171508789,9.571721736097089e-05,16,16489.46810889244,252.74824905395508,64974618624.0,1024,4141.49072265625,488269.09375
64,3.40476571329942,"tensor(32.9613, device='cuda:0')","tensor(4.3845e-11, device='cuda:0')",1.959380308216179,52.78043312820885,2.237657479476929,44.960002612304685,9.558246368823013e-05,16,16742.98433947563,253.2747151851654,65989533696.0,1040,4141.87109375,488304.90625
65,3.423292374779992,"tensor(36.1979, device='cuda:0')","tensor(4.3294e-11, device='cuda:0')",1.9503492201925023,53.28797551082305,2.2247623092651367,45.00000206298828,9.544573208346253e-05,16,16996.962370872498,253.71890664100647,67004448768.0,1056,4142.17138671875,488331.125
66,3.4467998151238084,"tensor(35.8259, device='cuda:0')","tensor(4.2881e-11, device='cuda:0')",1.96082446631039,53.000657508927844,2.240566485595703,44.9800016418457,9.530702921077358e-05,16,17250.61286854744,253.39736938476562,68019363840.0,1072,4142.4326171875,488355.3125
67,3.385564035557686,"tensor(34.4494, device='cuda:0')","tensor(4.3199e-11, device='cuda:0')",1.9271002207969234,53.727634656695486,2.214940835571289,45.400002276611325,9.516636183034565e-05,16,17502.98492383957,252.10311317443848,69034278912.0,1088,4142.884765625,488396.25
68,3.4173614040334175,"tensor(28.2366, device='cuda:0')","tensor(4.2606e-11, device='cuda:0')",1.9047362057045902,54.15545409788779,2.20384115524292,45.360002160644534,9.50237367981084e-05,16,17754.82755804062,251.578289270401,70049193984.0,1104,4143.23095703125,488431.5
69,3.4082039324104363,"tensor(30.4316, device='cuda:0')","tensor(inf, device='cuda:0')",1.92260433505551,54.22649414829962,2.2041941089630126,46.580002001953126,9.487916106540466e-05,16,18007.209936618805,252.1295132637024,71064109056.0,1120,4143.5634765625,488466.5
70,3.3709520989275994,"tensor(36.3095, device='cuda:0')","tensor(4.2505e-11, device='cuda:0')",1.8860307877776001,54.61326809700429,2.1782266426086427,46.38000147705078,9.473264167865172e-05,16,18259.653881072998,252.2051739692688,72079024128.0,1136,4143.95068359375,488503.5
71,3.3721885342969964,"tensor(26.0789, device='cuda:0')","tensor(4.2338e-11, device='cuda:0')",1.8787785155294647,55.153172659124394,2.176464627456665,46.920001501464846,9.458418577899774e-05,16,18511.721454143524,251.8129813671112,73093939200.0,1152,4144.25244140625,488529.71875
72,3.375428466086692,"tensor(33.9658, device='cuda:0')","tensor(4.1854e-11, device='cuda:0')",1.8641761608315885,54.989780497387805,2.1656152627944945,46.62000204467773,9.443380060197386e-05,16,18764.06579041481,252.0933859348297,74108854272.0,1168,4144.6123046875,488563.53125
73,3.4049739947555757,"tensor(31.6220, device='cuda:0')","tensor(4.1752e-11, device='cuda:0')",1.871264433169926,54.90847915823936,2.1764632667541504,46.3400022644043,9.428149347714143e-05,16,19016.37694644928,252.06279373168945,75123769344.0,1184,4144.869140625,488589.1875
74,3.364674783767538,"tensor(35.2307, device='cuda:0')","tensor(4.1851e-11, device='cuda:0')",1.8527582022903428,55.775168417597044,2.1549871784210204,47.24000275878906,9.412727182773486e-05,16,19268.80738377571,252.12337160110474,76138684416.0,1200,4145.201171875,488620.59375
75,3.375340815977002,"tensor(35.9003, device='cuda:0')","tensor(4.1362e-11, device='cuda:0')",1.8412014763637299,56.009600652147846,2.151730643463135,47.28000188598633,9.397114317029975e-05,16,19521.75976872444,252.71659564971924,77153599488.0,1216,4145.466796875,488642.65625
76,3.331798183157089,"tensor(34.2262, device='cuda:0')","tensor(inf, device='cuda:0')",1.8558354007083593,55.96776599199165,2.1557062675476075,46.78000194702148,9.381311511432659e-05,16,19773.831091165543,251.77551102638245,78168514560.0,1232,4145.8564453125,488678.28125
77,3.33043195000777,"tensor(27.7158, device='cuda:0')","tensor(4.1428e-11, device='cuda:0')",1.8391028000627958,56.18404365254523,2.1427434827804563,47.660002075195315,9.36531953618799e-05,16,20026.61316537857,252.4592204093933,79183429632.0,1248,4146.16552734375,488705.59375
78,3.29499862295516,"tensor(43.2664, device='cuda:0')","tensor(4.1328e-11, device='cuda:0')",1.7877340512398059,56.76894064125507,2.107379214096069,47.86000224609375,9.34913917072228e-05,16,20279.605009317398,252.74714398384094,80198344704.0,1264,4146.56298828125,488741.625
79,3.3555452823638916,"tensor(42.2619, device='cuda:0')","tensor(4.0657e-11, device='cuda:0')",1.793075317974744,56.81472206388225,2.102890728378296,47.74000247192383,9.332771203643715e-05,16,20533.169353961945,253.28800201416016,81213259776.0,1280,4146.8466796875,488767.71875
80,3.332144745698212,"tensor(42.4107, device='cuda:0')","tensor(4.0972e-11, device='cuda:0')",1.7756465460648536,57.02152769478393,2.0964533420562743,47.74000204467774,9.316216432703917e-05,16,20785.847331523895,252.43113136291504,82228174848.0,1296,4147.15625,488794.8125
81,3.3093718687693277,"tensor(36.6071, device='cuda:0')","tensor(4.0789e-11, device='cuda:0')",1.7318300886698954,57.73113945245259,2.054928273200989,48.92000274658203,9.299475664759068e-05,16,21038.903736829758,252.80130052566528,83243089920.0,1312,4147.52685546875,488828.625
82,3.2579186461496015,"tensor(38.0580, device='cuda:0')","tensor(4.1425e-11, device='cuda:0')",1.7502616758091143,57.96083564545418,2.0787334449768067,48.60000202026367,9.282549715730581e-05,16,21291.521099805832,252.3613760471344,84258004992.0,1328,4147.85595703125,488858.0
83,3.3074326557470553,"tensor(35.3423, device='cuda:0')","tensor(inf, device='cuda:0')",1.7534926192483393,58.145540021999594,2.0720382804870607,48.900001818847656,9.265439410565327e-05,16,21544.36521077156,252.60839438438416,85272920064.0,1344,4148.06640625,488875.59375
